ticket_id,date,machine_id,technician_id,customer_id,priority,issue_type,status,resolution_hours,first_time_fix,cost_eur
70001,2024-12-08,1031,507,4,Medium,Mechanical,Resolved,3.0,No,285.17
70002,2024-12-03,1007,501,7,Medium,Sensor,Resolved,6.7,Yes,609.19
70003,2024-05-07,1005,508,9,Low,Mechanical,Resolved,3.1,Yes,388.61
70004,2024-11-29,1016,503,7,Critical,Calibration,Resolved,26.6,No,2672.51
70005,2024-04-19,1030,505,7,High,Network,Resolved,19.1,Yes,1419.13
70006,2024-03-20,1004,512,6,Low,Mechanical,Resolved,3.4,Yes,315.37
70007,2024-10-26,1005,510,2,Medium,Software,Resolved,11.4,Yes,975.7
70008,2024-03-02,1006,507,10,Critical,Network,Escalated,21.3,Yes,1602.2
70009,2024-06-10,1020,508,6,Critical,Mechanical,Resolved,33.0,Yes,2278.95
70010,2024-08-22,1033,505,3,Medium,Sensor,Resolved,12.9,Yes,761.76
70011,2024-05-05,1034,501,9,Medium,Sensor,Resolved,11.3,No,1051.8
70012,2024-03-09,1019,510,4,Low,Sensor,Resolved,6.5,No,581.77
70013,2024-12-17,1028,505,1,Medium,Mechanical,Resolved,7.7,No,708.86
70014,2024-03-07,1028,509,1,Medium,Mechanical,Resolved,11.7,Yes,1079.42
70015,2024-12-19,1020,506,1,Critical,Sensor,Resolved,7.6,Yes,441.22
70016,2024-12-15,1027,510,3,Low,Software,Resolved,3.1,Yes,439.56
70017,2024-03-31,1016,505,3,High,Mechanical,Resolved,26.3,Yes,2571.93
70018,2024-01-20,1020,504,4,High,Mechanical,Resolved,17.6,Yes,1613.45
70019,2024-07-23,1035,506,1,Medium,Mechanical,Resolved,13.5,Yes,1132.44
70020,2024-04-01,1023,512,6,Medium,Calibration,Escalated,1.7,No,207.13
70021,2024-09-18,1035,511,4,Low,Sensor,Resolved,4.8,Yes,434.24
70022,2024-02-05,1008,512,5,Critical,Network,Resolved,23.7,No,1944.35
70023,2024-12-07,1012,510,10,Medium,Sensor,Resolved,5.8,Yes,572.19
70024,2024-10-07,1039,511,6,High,Calibration,Resolved,19.1,Yes,1221.66
70025,2024-08-14,1019,509,10,Medium,Sensor,Resolved,2.3,No,326.73
70026,2024-04-30,1016,508,10,Medium,Mechanical,Resolved,7.6,Yes,442.07
70027,2024-07-31,1001,502,7,High,Software,Resolved,6.9,Yes,494.94
70028,2024-12-22,1030,503,8,Medium,Network,Escalated,5.7,Yes,500.22
70029,2024-10-31,1036,508,3,Medium,Calibration,Resolved,8.1,No,822.58
70030,2024-05-12,1032,511,4,High,Sensor,Resolved,9.1,No,695.66
70031,2024-02-09,1025,512,3,High,Software,Resolved,16.6,No,861.03
70032,2024-07-31,1027,507,10,Medium,Mechanical,Escalated,10.9,Yes,774.33
70033,2024-07-13,1035,512,9,Medium,Network,Resolved,10.5,Yes,1111.04
70034,2024-09-06,1026,512,3,Low,Calibration,Resolved,3.5,Yes,243.08
70035,2024-11-14,1030,503,1,Medium,Sensor,Resolved,11.6,Yes,667.84
70036,2024-06-16,1027,505,2,Low,Calibration,Resolved,2.8,Yes,320.81
70037,2024-10-03,1002,504,4,Low,Mechanical,Escalated,5.1,Yes,500.85
70038,2024-03-19,1030,512,5,Low,Sensor,Resolved,3.7,Yes,378.26
70039,2024-11-06,1002,505,10,Medium,Calibration,Resolved,8.0,No,785.35
70040,2024-04-11,1020,511,10,Low,Mechanical,Escalated,3.2,Yes,282.7
